image_path,true_class,source,is_field_photo,partition,split
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_1412_069440df.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000038.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000315.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000196.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_2a996a39.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000131.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000342.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000167.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000024.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000165.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_61c604bd.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000301.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000308.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000334.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000173.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000020.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000357.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000029.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_e1797c65.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_1110_1a93cc16.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000243.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000089.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000424.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000045.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000135.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000129.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000250.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000410.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_f527f90b.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000476.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000143.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000112.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_ad3a7ad2.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000072.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000133.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000017.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_205_7a8e05bb.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000097.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000358.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000399.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000474.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000272.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000219.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000035.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000117.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000314.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000268.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000052.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000483.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000225.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000209.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000202.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000298.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000282.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_6447d3d9.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000050.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000390.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000441.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000019.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000054.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_9d28b601.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_1296_6066a914.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000193.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000236.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_d15e3f0c.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000077.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_89ad92ac.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000384.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000479.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000429.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000091.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000293.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000068.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000127.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000162.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_27b10fd1.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000172.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_1050_31b47a85.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000352.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000040.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000341.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000437.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\orig_tomato_luisolazo_img_h_1078_d71295b4.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000238.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000461.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000027.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000063.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\taiwan_health_a5beba84.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000079.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000433.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000381.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_healthy\src4_bdfield_h_000416.jpg,healthy,sacred_split:field_val,True,calibration,calibration
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_bac-canker_daec69e1.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_lm_59_d05015e8.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_lm_1304_fbe8001b.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_Tom_Bact3_e42e5630.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_lm_715_f2639260.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_4118c92ffde66d327ee14e4023320b_5e1b4489.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_tomato-plant-leaves-brown-spot_31c25089.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_bact-spot-fig-1_0859b70b.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_eb_1950_76083015.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_Bacterial-spot-tomato_983b9d88.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_d-to-tylv-fo005-14496A31BE7055_e49f300e.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_05-069f12_2a2882a5.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_eb_1474_de173257.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_eb_248_ba4cac33.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_Leaf-Spot-300x253_80c45303.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_Bacterial-Spot-of-Tomato-Img-2_7dec41ea.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_leaf-spot3-big_f3dc7a6b.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_tomato_luisolazo_img_eb_2173_46d39edd.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_CankerFoliar-copy-50-QUALITY-1_91d65c1e.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_foliar_spot\orig_plantdoc_eval_Bacterial_spots586_c087c719.jpg,foliar,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_5135c08e.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_646fc993.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_ba620d01.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_eca5fe1e.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_2613e7b1.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\orig_plantdoc_eval_5315825271570432-600x272.jpeg_40f518d8.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_2a07ea3b.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_a4e78f72.jpg,septoria,sacred_split:final_val,True,test,test
C:\Users\xplod\Videos\FSWD\synod\Plant-disease-detection-for-brocolli-and-ladies-finger\data\specialist\model3\cleaned\tomato_septoria_leaf_spot\taiwan_Gray_spot_18ce3c06.jpg,septoria,sacred_split:final_val,True,test,test
